Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\users\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_countries\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\users\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\menu\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\stats\_levy_stable\__init__.py first seen with mtime 1732439066.594225
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\_meta_registrations.py first seen with mtime 1733574395.1406271
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\vitmatte\__init__.py first seen with mtime 1732443595.2061348
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\lib\mlir\__init__.py first seen with mtime 1739649754.4645782
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_boosted_trees_ops.py first seen with mtime 1735382875.5704007
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1726756951.7882717
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\rnn\cudnn_gru.py first seen with mtime 1735383159.0946343
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\stats\_resampling.py first seen with mtime 1732439066.5508943
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\rpc\__init__.py first seen with mtime 1732443574.274556
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\assumptions\refine.py first seen with mtime 1732443547.085139
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\pooling\global_average_pooling1d.py first seen with mtime 1735383159.065462
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\core\decorators.py first seen with mtime 1732443547.2964957
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cffi\__init__.py first seen with mtime 1726841123.9644797
File C:\Python312\Lib\unittest\main.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\tpu\tpu_embedding_v3_checkpoint_adapter.py first seen with mtime 1735382877.0293622
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\debug\cli\cli_shared.py first seen with mtime 1735382874.1645322
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1726756951.7982717
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\tools\__init__.py first seen with mtime 1735382876.7770994
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\distribute\parallel_device\__init__.py first seen with mtime 1735382874.3646593
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\google\protobuf\internal\python_message.py first seen with mtime 1739649747.9860146
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\thop\rnn_hooks.py first seen with mtime 1733574395.1160727
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\random\__init__.py first seen with mtime 1735382827.5714507
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\stats\_stats_pythran.cp312-win_amd64.pyd first seen with mtime 1732439066.5721662
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\quantized\reference\modules\linear.py first seen with mtime 1732443575.7338886
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1735382818.2714298
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_refs\fft.py first seen with mtime 1732443575.9425473
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_thread_flow.py first seen with mtime 1732443560.7542293
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\_cm_listed.py first seen with mtime 1733574401.0740347
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\_inference_endpoints.py first seen with mtime 1732443591.9041922
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\__init__.py first seen with mtime 1732443577.2834191
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\ndimage\_ni_docstrings.py first seen with mtime 1732439066.1141176
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\__init__.py first seen with mtime 1732443575.261271
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\training\experimental\loss_scale_optimizer.py first seen with mtime 1735382877.1531887
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\__internal__\decorator\__init__.py first seen with mtime 1735382827.319091
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\mesh.py first seen with mtime 1739649754.428034
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\engine\partial_batch_padding_handler.py first seen with mtime 1735382875.1205301
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\qwen2\__init__.py first seen with mtime 1732443594.9762242
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\user_ops\ops\gen_user_ops.py first seen with mtime 1735382877.1825144
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\psutil\_compat.py first seen with mtime 1733574393.137334
File C:\Python312\Lib\dis.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\decision_transformer\__init__.py first seen with mtime 1732443594.0596924
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\multipledispatch\core.py first seen with mtime 1732443547.6345806
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\utils\data\dataloader.py first seen with mtime 1732443560.5384057
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1733574396.29997
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\xla\__init__.py first seen with mtime 1735382827.5816126
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\ref_variable.py first seen with mtime 1735382875.8472376
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\applications\densenet.py first seen with mtime 1735382825.9156964
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726756951.890965
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1739649750.7009358
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\assumptions\relation\__init__.py first seen with mtime 1732443547.0955143
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\modules\distance.py first seen with mtime 1732443560.8363807
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\deprecated\nezha\__init__.py first seen with mtime 1732443594.1044073
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\mpmath\functions\bessel.py first seen with mtime 1732443546.508514
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\filelock\_util.py first seen with mtime 1732443559.8893664
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\quantizers\quantizer_fbgemm_fp8.py first seen with mtime 1732443595.3005593
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\utils\quantization_config.py first seen with mtime 1732443595.31889
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\utils\data\datapipes\iter\grouping.py first seen with mtime 1732443560.5182743
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\experimental\__init__.py first seen with mtime 1739649754.4958386
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\feature_column\__init__.py first seen with mtime 1735382874.4204197
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\optimizer_v2\rmsprop.py first seen with mtime 1735382875.1919265
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\kernels.py first seen with mtime 1735382874.813045
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\simplify\cse_opts.py first seen with mtime 1732443548.1477087
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\tpu\tpu_name_util.py first seen with mtime 1735382877.0372505
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\applications\imagenet_utils.py first seen with mtime 1735382825.9156964
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\distribute\input_util.py first seen with mtime 1735382874.2761858
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_inductor\codegen\cuda\cuda_env.py first seen with mtime 1732443576.4629102
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\__internal__\feature_column\__init__.py first seen with mtime 1735382827.3216672
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\gast\gast.py first seen with mtime 1735382824.401588
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\test\experimental\__init__.py first seen with mtime 1735382827.540427
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\metrics\__init__.py first seen with mtime 1735382826.0880024
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1733574395.7672489
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\lilt\configuration_lilt.py first seen with mtime 1732443594.7213123
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\autograph\pyct\anno.py first seen with mtime 1735382873.647631
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\autograph\pyct\templates.py first seen with mtime 1735382873.6587434
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\orc.py first seen with mtime 1733574395.8141782
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\interpolate\_ppoly.cp312-win_amd64.pyd first seen with mtime 1732439065.9214525
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\autograph\pyct\__init__.py first seen with mtime 1735382873.6418476
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1726756951.7982717
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\tools\compatibility\all_renames_v2.py first seen with mtime 1735382877.7690632
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\xlnet\__init__.py first seen with mtime 1732443595.2594206
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_prims\context.py first seen with mtime 1732443576.0025494
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1733574396.3060443
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\mlir\experimental\__init__.py first seen with mtime 1735382827.391852
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\series\order.py first seen with mtime 1732443548.1181607
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\__internal__\optimizers\__init__.py first seen with mtime 1735383158.8744948
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\logic\boolalg.py first seen with mtime 1732443547.5024867
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1733574395.7230234
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\linalg\_norm.py first seen with mtime 1732439066.3208952
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\setuptools\_distutils\extension.py first seen with mtime 1732441584.6400445
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\modules\upsampling.py first seen with mtime 1732443560.8363807
File C:\Python312\Lib\typing.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\strategies\branch\traverse.py first seen with mtime 1732443548.2190795
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\debug\cli\ui_factory.py first seen with mtime 1735382874.172586
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\custom_transpose.py first seen with mtime 1739649754.403831
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\legacy_tf_layers\base.py first seen with mtime 1735382875.1612873
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\google\protobuf\internal\builder.py first seen with mtime 1739649747.9830096
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\backends\cusparselt\__init__.py first seen with mtime 1732443575.3842587
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\normalization\layer_normalization.py first seen with mtime 1735383159.0579212
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\lite\experimental\microfrontend\ops\__init__.py first seen with mtime 1735382832.672164
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\squeezebert\__init__.py first seen with mtime 1732443595.0922947
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1726756950.7071517
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1733574395.0538714
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\community.py first seen with mtime 1732443591.9086287
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\yolo\world\__init__.py first seen with mtime 1733574403.022426
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\image.py first seen with mtime 1733574401.0944564
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\dit\__init__.py first seen with mtime 1732443594.1682427
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\__init__.py first seen with mtime 1735382832.7836573
File C:\Python312\Lib\configparser.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\linalg\experimental\__init__.py first seen with mtime 1735382827.5613236
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1739649750.6764245
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1736442200.410567
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\__init__.py first seen with mtime 1735382825.8258033
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\protobuf\saved_object_graph_pb2.py first seen with mtime 1735382827.8171759
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\distributions\uniform.py first seen with mtime 1735382876.010515
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\multiprocessing\spawn.py first seen with mtime 1732443560.8663783
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jaxlib\mosaic\dialect\gpu\_mosaic_gpu_gen_enums.py first seen with mtime 1739649754.0206325
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\experimental\ops\counter.py first seen with mtime 1735382873.9198518
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\pooling\base_pooling2d.py first seen with mtime 1735383159.065462
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\masked\maskedtensor\__init__.py first seen with mtime 1732443560.8762455
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\integrals\rationaltools.py first seen with mtime 1732443547.4682307
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\backend_config.py first seen with mtime 1735382875.071872
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1733574396.3060443
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\nn\rnn_cell\__init__.py first seen with mtime 1735382827.398988
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm_triu.cp312-win_amd64.pyd first seen with mtime 1732439066.082157
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1733574396.4384031
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_root_scalar.py first seen with mtime 1732439066.1636326
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\initializers\__init__.py first seen with mtime 1735382827.3798428
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\qwen2_moe\__init__.py first seen with mtime 1732443594.9822395
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\api\utils\bounding_boxes\__init__.py first seen with mtime 1735382825.9054697
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\engine\training_v1.py first seen with mtime 1735383159.0061533
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\applications\densenet.py first seen with mtime 1735383158.9697337
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_ragged_conversion_ops.py first seen with mtime 1735382875.6627493
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\experimental\ops\prefetching_ops.py first seen with mtime 1735382873.9409075
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\protobuf\struct_pb2.py first seen with mtime 1735382827.8274791
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\reshaping\cropping3d.py first seen with mtime 1735382826.0571475
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\integrate\_vode.cp312-win_amd64.pyd first seen with mtime 1732439065.8914533
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\provider.py first seen with mtime 1726823933.6406069
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\api\applications\resnet\__init__.py first seen with mtime 1735382825.886889
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\rnn\bidirectional.py first seen with mtime 1735382826.0672107
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\attr\_next_gen.py first seen with mtime 1739649752.527237
